cell,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30
1153,?,?,0,1,0,?,7,4,22,0,0,38,0,3,7,?,0,4,?,?,13,0,?,?,7,39,0,?,?,7
1152,?,1,0,1,0,?,7,4,22,0,0,38,0,3,?,9,0,4,?,1,13,0,0,?,7,39,0,?,?,7
1907,?,1,0,1,0,0,7,4,0,0,0,38,0,3,7,9,0,?,?,?,13,0,0,?,7,39,0,?,?,7
1906,6,?,0,1,0,0,7,4,?,0,0,38,0,3,?,?,0,4,?,1,13,0,0,?,7,39,0,?,?,7
1821,?,1,0,1,1,0,?,4,20,0,0,38,4,3,7,9,0,4,?,1,13,?,0,?,7,39,?,?,?,7
1820,6,1,0,1,1,0,?,4,20,0,0,38,4,3,7,9,?,4,?,1,13,0,?,?,7,?,0,?,?,?
2025,6,1,0,1,0,0,7,4,0,?,?,38,4,3,7,9,0,4,?,1,13,0,?,?,7,39,0,?,?,7
2024,6,1,0,1,0,?,7,4,0,2,0,38,4,3,7,9,0,4,?,1,13,0,?,?,7,39,0,?,?,7
1874,6,1,0,1,0,0,7,4,22,0,0,38,?,3,7,9,0,4,?,1,13,0,0,?,7,39,0,?,?,7
1466,0,1,0,1,0,0,7,4,0,5,1,38,0,?,7,9,24,0,?,1,?,?,?,?,7,?,?,?,8,7
1891,0,1,3,1,2,0,7,4,0,0,0,?,0,0,?,9,24,14,?,1,0,0,0,?,7,39,?,?,8,7
1890,?,1,0,1,2,0,7,4,0,0,0,?,?,0,7,9,24,14,?,1,0,0,0,?,7,39,?,?,8,7
1653,0,1,2,1,0,15,7,4,?,4,1,38,?,0,7,9,0,0,?,1,?,0,0,?,7,39,2,?,8,7
1618,0,1,?,1,0,0,?,4,?,4,0,?,?,?,7,9,0,14,?,1,?,0,0,?,7,39,?,?,?,7
1852,0,1,?,1,0,6,7,4,?,4,0,38,?,0,7,9,32,0,?,1,0,?,0,?,?,?,2,?,8,7
1914,17,1,0,1,?,0,7,4,0,4,0,38,?,0,7,9,0,16,?,1,0,0,4,?,7,39,2,?,8,7
1503,0,1,2,1,2,?,0,2,0,0,1,38,4,0,7,9,0,?,?,1,0,7,4,?,7,39,0,?,8,?
1502,0,1,2,1,0,0,15,?,0,0,1,38,4,0,7,9,0,?,?,1,0,7,4,?,7,39,0,?,8,7
1608,0,1,2,?,0,0,7,2,0,0,1,38,4,0,7,?,1,?,?,?,0,7,?,?,7,39,0,?,8,7
1825,0,1,2,?,0,0,0,2,0,0,0,38,0,0,7,9,0,?,?,1,0,7,?,?,7,39,0,?,8,7
1705,0,1,2,1,0,?,0,2,0,0,0,38,?,0,7,9,0,?,?,1,?,7,4,?,?,39,0,?,8,7
1704,0,1,2,1,0,0,?,2,0,0,0,38,?,0,7,9,0,?,?,1,0,7,4,?,7,?,0,?,8,7
1808,0,1,2,1,?,2,0,29,0,0,1,38,?,?,7,9,0,?,?,1,0,?,4,?,7,39,0,?,8,7
1709,0,1,2,1,0,2,0,0,0,0,?,38,0,0,7,9,0,?,?,1,0,7,4,?,7,39,2,?,8,7
1708,0,1,2,?,?,2,0,?,0,0,1,38,0,?,7,9,0,?,?,1,0,7,4,?,?,39,2,?,8,7
1750,?,1,2,?,0,2,13,?,0,0,0,38,?,0,7,9,1,?,?,1,?,?,0,?,7,39,0,?,8,7
1968,0,?,?,1,0,2,0,0,0,0,0,38,0,0,7,9,?,?,?,1,?,7,0,?,7,39,0,?,8,?
1865,0,?,0,1,?,0,0,30,0,0,0,?,0,0,7,9,0,12,?,1,0,?,0,?,7,39,0,?,?,?
1864,0,1,0,1,2,?,0,30,0,0,0,?,0,0,7,9,0,12,?,1,0,7,0,?,7,39,0,?,8,7
1958,12,1,0,1,0,0,?,30,0,0,?,?,0,0,7,9,0,12,?,1,0,7,0,?,7,39,0,?,8,7
1610,0,1,?,1,0,0,?,?,0,0,1,38,2,0,?,9,0,12,?,1,?,?,0,?,7,39,0,?,?,?
1479,0,1,0,1,0,0,0,30,17,0,0,38,2,0,7,9,0,12,?,1,0,7,0,?,7,39,?,?,8,7
1659,0,1,0,1,0,?,0,30,0,0,1,38,?,?,7,9,0,4,?,1,0,?,0,?,7,39,2,?,8,7
1658,0,1,0,1,0,?,0,30,0,?,?,38,0,?,7,9,0,4,?,1,0,?,?,?,7,39,2,?,8,7
1905,0,1,0,1,1,?,0,30,0,?,1,38,0,?,7,?,0,4,?,1,0,7,0,?,7,39,2,?,8,7
1067,6,1,2,1,1,?,9,0,0,18,0,8,6,7,7,0,?,?,0,1,8,0,?,4,7,20,2,1,8,6
1066,6,?,?,1,1,?,9,0,?,?,0,8,6,7,7,?,26,13,0,1,8,0,0,?,7,0,2,1,8,6
1065,?,1,2,1,1,?,9,0,0,18,1,8,6,7,7,0,26,0,0,?,8,0,4,?,?,0,2,1,8,?
1090,6,0,2,1,1,?,0,35,0,18,0,?,6,7,7,?,?,0,0,1,8,?,0,4,7,?,?,1,8,0
1354,6,0,2,1,1,?,0,0,0,18,0,?,?,7,?,22,26,?,0,?,8,0,4,56,7,16,2,1,8,?
1587,6,1,2,1,1,?,0,0,0,18,0,?,6,7,7,22,26,0,0,1,8,0,4,56,7,0,2,?,8,0
1586,6,0,2,1,1,?,0,0,0,18,0,8,6,7,7,22,26,0,0,?,8,0,4,56,7,0,2,1,8,0
1380,?,0,2,1,1,?,7,?,23,18,1,8,6,7,7,?,26,?,0,1,?,0,0,0,0,0,2,?,8,6
1389,5,1,?,1,1,?,7,0,23,?,?,?,6,7,7,16,26,?,3,1,8,3,0,0,0,16,2,0,8,6
1211,5,?,2,?,1,?,0,?,23,18,0,8,6,7,7,?,?,?,0,1,8,0,0,0,0,16,2,0,8,?
1210,5,0,?,1,1,?,7,?,23,18,0,8,?,?,7,?,?,?,?,?,8,0,0,0,0,?,?,0,8,3
1236,?,0,2,1,1,?,7,20,23,18,0,8,6,7,7,?,?,?,0,1,8,?,0,?,?,0,2,0,8,0
1155,5,1,2,1,1,?,0,0,23,18,0,8,6,7,7,?,26,?,0,1,8,7,0,0,0,0,?,0,8,?
1175,5,?,2,1,1,?,0,0,23,?,0,8,6,7,7,?,26,?,0,?,8,7,4,0,1,0,2,0,8,?
1083,0,?,2,1,1,?,4,?,0,?,0,8,0,?,7,?,?,0,23,1,8,3,4,24,7,0,2,0,8,0
1047,0,1,2,1,1,?,4,0,0,18,0,8,0,?,7,0,?,0,23,1,8,0,?,24,?,0,?,0,8,?
2047,0,1,2,1,1,?,?,0,0,?,1,8,0,?,7,0,?,0,23,1,8,3,4,?,0,0,2,0,8,?
2046,0,1,?,1,1,?,4,?,0,18,1,8,0,?,7,0,?,0,23,1,8,3,4,?,0,0,2,0,8,0
1127,0,1,2,?,1,?,4,0,0,18,1,8,?,?,7,0,?,0,23,1,8,0,4,24,0,0,2,0,8,0
1089,16,1,2,1,1,?,17,?,7,?,?,?,?,?,?,?,26,0,23,1,8,?,4,24,0,22,2,0,8,3
1203,0,1,2,1,1,?,?,35,7,18,0,8,?,?,?,0,26,?,23,?,?,?,?,24,0,22,?,0,8,3
2017,?,1,2,?,1,?,17,13,?,18,0,8,1,?,7,?,26,16,?,1,?,0,?,24,0,22,2,1,8,3
2016,0,1,2,?,1,?,17,?,0,?,0,8,1,?,?,10,?,16,23,1,?,0,4,24,0,22,2,1,8,3
2039,0,1,2,1,1,?,17,0,0,18,1,8,1,?,7,?,26,16,?,1,8,?,?,24,0,22,2,1,?,?
1168,0,1,?,?,1,?,0,0,0,18,0,8,0,7,7,0,26,0,?,1,8,3,0,?,0,0,2,0,8,2
1401,0,?,2,1,1,?,0,0,0,18,1,8,6,7,7,9,?,12,?,?,8,0,?,0,0,38,2,0,8,5
1517,6,1,?,1,?,?,?,?,?,18,0,8,0,7,7,0,?,0,?,?,8,0,0,0,0,0,?,?,8,0
1353,?,1,2,1,1,?,0,0,?,18,1,?,4,7,7,0,?,?,0,1,8,0,0,0,0,?,2,1,8,?
1551,6,1,2,1,1,?,0,20,?,18,1,8,0,7,7,0,26,0,?,1,8,0,?,?,0,0,2,0,8,0
1197,6,1,2,1,1,?,0,?,?,18,1,8,0,7,?,0,26,0,?,1,8,0,?,0,0,0,2,0,8,0
1835,?,0,2,?,1,?,7,0,0,18,0,0,4,7,7,15,26,0,7,1,8,0,?,0,7,?,2,1,8,0
1671,?,0,2,?,1,?,7,0,0,18,0,8,4,7,7,15,26,?,7,1,?,0,?,?,7,?,0,1,8,0
1670,?,0,2,1,1,?,7,0,0,18,0,0,4,7,7,15,26,0,7,1,8,0,?,0,?,13,0,?,8,0
1949,?,0,2,1,?,?,7,0,34,18,1,0,4,?,7,0,26,0,7,?,8,0,?,0,7,?,2,1,8,0
1749,?,0,2,1,1,?,7,?,0,18,0,0,4,7,?,0,26,0,7,?,8,0,?,0,7,?,2,1,8,0
1748,?,0,2,1,1,?,7,0,0,18,0,0,4,?,7,0,26,0,7,1,8,0,?,0,7,?,2,1,8,?
1269,6,0,2,1,1,?,4,4,38,18,0,0,4,?,7,0,26,4,7,1,8,0,0,20,?,0,0,1,8,?
1268,6,0,2,1,1,?,?,4,?,?,?,0,4,7,7,0,26,?,7,1,8,0,0,?,0,0,?,1,?,2
1177,6,?,?,1,1,?,4,4,0,18,1,0,4,7,7,0,26,0,?,1,8,?,0,?,0,0,0,1,8,2
1911,6,0,2,1,1,?,0,4,1,?,0,1,4,7,7,0,26,?,7,1,8,0,4,0,0,16,0,1,8,1
1910,6,0,2,1,1,?,0,4,1,18,0,1,4,7,7,0,26,?,7,1,8,0,4,0,0,16,0,1,8,0
1198,6,?,2,1,1,?,0,20,0,18,0,0,0,7,?,23,26,0,?,1,?,?,4,0,0,0,0,1,8,?
2011,6,?,2,1,1,?,0,?,0,18,0,0,1,7,?,23,26,0,?,1,8,0,4,0,?,0,?,1,8,0
2010,6,?,2,?,1,?,0,0,0,?,?,?,1,7,?,23,26,0,?,1,8,?,4,0,?,0,0,1,8,0
2003,6,?,2,1,1,?,0,0,0,?,0,0,1,7,?,23,?,4,?,1,?,?,4,0,0,16,0,1,8,0
1217,6,0,2,1,1,?,0,0,0,?,0,0,?,7,?,23,?,0,?,1,8,7,0,0,0,0,0,1,8,0
1326,6,0,?,1,1,?,0,?,0,18,0,0,2,7,?,23,26,0,?,1,8,0,0,54,12,0,0,1,8,0
1419,6,0,?,1,?,?,?,0,0,18,0,?,0,7,?,10,26,?,?,?,8,2,0,0,9,38,0,1,8,2
1086,6,?,2,1,1,?,0,0,0,18,0,1,0,7,?,?,?,0,?,1,8,?,?,?,9,38,0,?,8,7
1206,6,0,2,?,1,?,?,?,0,18,0,?,0,7,?,10,26,0,?,1,8,0,0,0,9,0,0,1,8,0
1179,6,0,?,1,1,?,0,?,0,18,?,1,0,7,?,10,?,0,?,?,8,0,0,0,9,?,2,?,8,?
1178,6,0,2,1,1,?,?,?,0,18,?,1,?,7,?,10,26,0,?,1,?,0,2,0,9,0,0,1,8,0
1643,?,0,2,1,1,?,?,0,24,18,0,36,0,7,7,0,26,0,0,1,8,3,4,0,11,0,0,1,8,?
1642,?,0,2,?,?,?,0,0,24,18,0,36,0,7,7,0,26,0,?,1,8,3,4,0,11,0,0,1,?,?
1383,?,?,2,?,1,?,11,0,24,18,?,36,0,7,7,0,26,13,?,1,8,3,4,0,0,0,0,1,8,?
1382,?,?,?,?,1,?,11,0,?,18,1,36,0,7,7,0,26,13,0,?,8,3,4,0,0,?,0,1,?,?
1533,?,0,2,1,1,?,0,4,0,18,1,?,0,7,7,?,?,13,0,1,8,?,4,0,0,0,0,1,8,?
1532,?,0,2,1,?,?,14,4,?,18,1,0,0,7,7,0,?,0,0,1,8,3,4,0,0,0,0,1,8,?
1461,?,1,2,1,1,?,7,0,17,18,0,0,0,7,7,?,26,0,0,1,8,3,4,0,?,?,0,?,8,?
1460,?,1,2,1,1,?,7,0,17,18,0,0,0,7,7,0,26,0,0,1,8,3,4,0,0,0,0,?,8,?
1325,?,0,2,1,1,?,0,4,0,18,0,?,0,7,7,0,26,0,42,1,8,3,4,0,0,14,2,1,8,?
1324,?,?,?,1,1,?,0,4,?,?,0,0,0,7,7,0,26,13,42,1,8,?,4,?,3,14,2,?,8,?
1399,?,1,2,1,1,?,0,?,?,18,?,0,0,?,7,28,?,0,42,?,8,3,?,0,0,14,0,1,?,?
1316,6,0,2,1,1,?,0,?,0,18,0,20,1,?,7,?,26,0,0,1,8,3,4,0,0,0,2,?,?,7
1385,3,1,2,1,1,?,?,0,0,18,1,0,1,7,7,0,26,0,?,1,?,3,4,?,0,0,2,1,8,7
1384,3,1,2,1,1,?,0,0,0,18,1,0,1,7,?,0,?,?,22,1,8,3,4,0,0,0,2,1,8,?
1335,0,0,2,1,1,?,?,20,21,18,1,0,?,7,?,0,26,?,19,1,8,3,?,0,11,0,0,1,8,7
1469,0,?,2,1,?,?,0,9,0,18,0,0,?,7,7,?,26,0,19,1,8,3,?,0,0,?,0,1,8,7
1468,0,?,2,1,?,?,0,9,0,18,1,0,1,?,7,0,26,0,19,1,8,?,?,0,0,16,0,1,?,7
1350,0,?,?,1,1,?,0,0,0,18,0,0,1,7,7,?,?,?,19,1,8,3,4,0,?,16,?,1,8,7
1882,?,1,2,5,1,?,?,3,32,?,1,0,4,0,7,0,26,0,23,?,8,0,0,33,4,22,?,0,8,0
1860,?,1,2,?,1,?,?,3,32,0,1,0,0,?,7,0,26,?,23,1,?,0,0,?,4,22,?,0,8,0
1818,7,1,2,5,1,?,?,3,32,2,0,0,1,?,7,24,26,0,?,1,?,0,?,33,?,22,?,1,8,0
1559,?,1,2,5,1,?,0,?,32,0,1,0,?,0,7,0,26,0,?,1,8,0,?,33,4,22,?,0,8,2
1289,7,1,?,5,1,?,0,?,?,0,0,0,?,?,7,?,26,16,23,1,8,0,2,?,4,22,?,1,8,0
1288,7,?,2,5,?,?,0,?,?,0,1,0,0,0,7,0,26,16,23,1,8,0,2,?,4,22,?,1,8,?
1518,?,1,?,5,1,?,0,3,32,0,0,0,0,0,7,0,26,16,23,?,8,0,2,33,4,22,?,1,8,0
1636,7,1,2,5,?,?,0,3,?,?,0,?,4,2,7,0,26,16,23,1,8,0,2,?,4,22,?,0,8,0
1228,7,1,2,5,1,?,?,3,32,0,?,0,0,5,7,8,26,0,0,1,8,0,0,33,13,0,?,?,?,5
1220,7,1,2,?,?,?,?,3,32,0,1,0,0,0,7,8,26,0,?,1,8,0,0,?,13,0,2,?,?,5
1471,7,1,2,5,?,?,?,3,32,0,0,0,0,0,7,0,26,0,0,1,8,0,?,33,13,0,2,0,?,5
1403,7,1,2,?,?,?,?,3,32,0,0,0,0,?,7,0,26,0,?,1,8,0,0,?,13,0,2,0,?,5
1631,7,?,2,5,1,?,7,3,32,4,1,0,3,5,?,0,26,14,0,?,8,0,?,33,?,0,2,1,?,?
1779,7,1,2,?,1,?,7,3,32,0,1,0,?,5,?,0,?,0,0,1,8,0,4,33,13,?,2,1,?,?
1778,?,1,2,5,1,?,?,3,32,0,1,0,3,?,?,0,26,?,0,1,8,7,4,33,13,0,2,1,?,?
1465,?,1,2,1,?,?,0,?,0,2,0,0,?,0,?,?,?,0,0,1,?,7,4,?,0,0,?,0,8,0
1464,?,1,2,1,?,?,0,?,0,2,0,0,?,0,7,23,26,0,0,1,?,7,4,33,0,0,2,?,?,?
1297,?,?,?,1,?,?,7,?,?,?,?,0,?,?,7,0,26,0,33,1,?,7,?,33,0,0,2,0,8,5
1134,?,1,2,?,?,?,0,?,0,2,1,?,?,3,7,0,26,0,22,?,?,7,4,33,0,0,?,0,8,0
1855,?,1,2,1,?,?,7,?,0,?,?,17,0,0,7,?,?,0,?,?,8,7,0,33,0,0,2,?,?,0
1854,?,1,2,1,?,?,7,?,0,8,0,17,?,0,7,?,?,0,42,?,8,7,0,33,0,0,2,?,8,0
1795,?,?,?,1,?,?,7,?,0,0,0,?,1,0,7,?,?,?,?,1,8,7,?,33,0,?,2,?,8,0
1531,?,1,2,?,?,?,6,?,0,0,0,?,0,3,?,?,?,?,15,1,8,?,?,33,0,0,2,0,8,0
1526,?,1,?,?,?,?,?,?,0,0,0,17,0,0,7,?,?,12,0,1,?,7,0,33,0,?,2,0,8,?
1149,?,1,?,0,1,?,?,?,0,4,?,42,1,?,7,0,26,0,?,1,8,7,0,33,0,?,2,0,8,0
1511,?,?,2,0,1,?,0,3,0,0,0,42,0,0,7,?,26,0,?,1,8,?,?,33,?,?,2,1,8,0
1510,7,1,2,0,1,?,0,3,?,0,0,42,0,0,7,0,?,0,?,1,8,7,?,33,0,22,2,0,8,0
1357,7,1,2,0,?,?,0,?,0,13,?,0,0,?,7,?,?,12,0,1,8,7,0,33,0,0,2,1,8,2
1275,?,1,2,0,1,?,0,3,?,13,0,0,0,0,?,?,?,0,0,1,8,7,0,?,0,0,2,0,?,0
1270,7,1,2,?,1,?,0,3,23,?,0,0,0,0,7,0,?,?,0,1,8,7,0,33,?,0,2,0,8,0
1555,?,1,2,1,1,?,4,0,0,23,1,0,0,0,7,28,26,6,?,1,8,?,0,33,0,0,?,0,8,0
1554,?,1,2,1,1,?,4,0,0,23,1,0,?,?,7,28,26,6,22,?,8,0,0,33,?,?,2,0,8,0
1387,?,1,?,0,1,?,0,0,0,0,1,0,0,0,7,28,26,6,?,1,?,0,0,33,?,0,2,?,8,0
1673,?,1,2,?,1,?,3,0,0,2,?,0,0,?,7,28,26,6,0,?,8,?,0,33,?,0,0,?,8,0
1817,?,1,2,?,1,?,0,0,0,0,?,5,6,0,7,?,?,6,0,1,8,0,0,33,7,26,2,0,8,?
1857,?,1,2,2,1,?,0,13,0,?,?,0,4,5,7,28,?,?,0,1,8,0,0,33,0,0,0,0,?,5
1856,?,1,2,2,1,?,?,13,22,0,?,0,4,5,7,28,26,?,0,1,8,?,0,?,0,0,0,0,8,5
1831,?,1,2,2,1,?,7,?,1,?,?,0,4,?,?,28,26,?,11,1,?,0,0,33,0,0,0,0,8,5
1830,?,?,?,2,1,?,7,13,?,0,?,0,4,5,7,?,?,?,11,1,?,0,0,33,?,?,0,0,8,5
1647,7,1,2,1,1,?,0,3,?,0,1,0,0,0,7,28,26,0,0,?,8,0,?,33,0,0,2,1,8,1
1947,7,1,2,?,?,?,?,0,?,0,?,?,?,0,7,28,26,12,43,1,?,0,0,33,0,0,0,1,8,1
2034,7,1,2,0,1,?,0,0,?,6,0,0,1,0,7,28,26,0,43,1,8,7,0,33,?,5,0,1,?,1
2019,?,1,2,0,?,?,0,?,?,0,0,0,0,?,7,28,26,?,0,1,8,0,0,33,13,0,0,?,?,0
1367,7,1,2,0,1,?,7,0,0,?,1,?,0,10,7,28,26,0,?,1,?,3,0,33,?,22,2,1,?,3
1497,7,1,2,0,?,?,0,?,23,0,1,?,3,0,7,?,26,0,4,1,8,?,4,?,12,0,2,1,8,?
1496,?,1,2,0,?,?,?,?,23,0,1,0,3,0,7,28,26,0,4,1,8,3,4,33,12,?,2,1,?,?
1363,7,1,?,0,1,?,?,0,?,21,1,0,3,0,7,28,26,0,4,?,8,3,4,33,0,?,2,1,8,?
1105,?,1,2,0,1,?,?,?,6,?,1,0,3,0,7,?,26,0,4,1,8,3,0,33,0,1,2,1,8,3
1104,7,1,2,0,1,?,?,0,0,?,1,0,3,0,7,28,26,0,4,1,8,3,0,?,?,1,2,1,8,3
1215,7,1,2,1,1,?,0,3,?,3,1,0,0,0,7,28,26,0,?,1,8,3,?,33,0,0,2,1,8,3
1204,7,1,?,0,1,?,7,0,?,0,1,0,0,0,?,28,26,?,?,1,8,3,0,33,0,0,2,1,8,3
1139,7,1,2,0,1,?,0,40,?,?,1,0,0,0,7,?,26,12,0,1,8,3,0,33,0,0,2,0,8,3
1131,7,1,2,?,1,?,0,40,12,0,1,0,0,?,7,28,?,12,23,1,8,3,0,33,0,15,2,?,?,3
1130,?,1,2,?,1,?,0,40,12,0,1,0,1,0,7,?,26,12,0,1,8,3,0,33,0,?,2,?,8,?
1871,17,0,3,0,1,?,7,0,?,?,?,27,1,8,7,28,0,0,21,1,8,?,4,6,13,11,0,1,8,3
1870,?,0,?,?,1,?,7,?,0,?,?,27,1,?,7,28,0,0,21,?,8,?,4,6,13,11,0,1,8,3
1640,17,1,3,0,?,?,7,0,0,?,?,?,1,8,7,28,0,?,?,1,8,3,?,6,13,11,0,1,8,3
1361,17,0,3,0,1,?,?,0,0,?,?,0,?,0,7,?,29,0,21,1,?,3,0,6,0,11,0,1,8,3
1360,17,0,3,0,1,?,?,0,0,?,?,0,1,0,7,?,29,0,21,1,8,3,0,6,0,11,0,1,8,?
1697,?,?,3,0,1,?,0,0,?,?,?,27,1,0,7,28,29,4,21,1,8,?,0,6,11,11,?,1,?,3
1721,17,0,3,0,1,?,0,?,23,?,?,?,1,0,?,28,?,0,21,1,8,3,4,6,0,11,2,1,?,?
1917,17,0,3,0,1,?,0,?,23,?,?,0,1,0,7,28,?,0,?,1,8,3,4,6,0,?,?,1,8,?
1021,17,0,?,0,1,?,0,0,0,?,?,0,1,?,7,28,26,12,21,1,8,3,0,6,0,11,0,1,8,?
1837,17,0,3,0,1,?,0,17,0,?,?,0,1,0,7,28,26,0,?,?,?,3,0,6,0,?,0,1,8,?
1939,17,0,3,0,1,?,0,0,0,?,?,0,1,7,7,28,26,0,21,1,8,3,?,?,0,11,0,?,8,3
1938,?,0,3,0,1,?,0,0,?,?,?,0,1,7,7,?,26,0,21,1,8,?,?,?,0,11,0,1,?,3
1844,17,?,0,0,1,?,0,0,0,?,?,0,1,?,7,?,26,?,?,1,8,3,4,6,0,11,2,1,8,3
1774,17,?,3,?,1,?,0,0,0,?,?,0,1,?,7,28,26,8,?,1,?,3,?,?,0,11,2,1,?,?
1501,17,?,2,0,1,?,0,?,0,?,?,0,1,2,?,28,0,?,?,?,8,3,4,?,0,11,2,1,8,3
1500,17,0,?,0,1,?,0,?,0,?,?,0,1,2,7,28,0,?,?,1,8,3,4,6,0,11,?,1,8,?
1823,17,0,0,0,?,?,7,5,?,?,?,7,1,?,7,28,?,8,?,1,8,3,4,?,0,?,2,1,?,3
1925,17,0,0,0,1,?,7,37,?,?,?,0,1,7,7,28,0,8,?,?,8,3,4,?,?,11,2,1,8,3
2027,?,1,0,0,?,?,0,0,0,?,?,0,1,0,7,28,8,0,?,1,8,3,0,6,0,?,2,?,8,?
1851,17,1,0,0,1,?,0,0,0,?,?,0,1,7,7,?,0,0,21,?,?,3,0,6,0,11,2,1,?,3
1459,?,1,3,?,1,?,7,0,0,?,?,0,1,0,?,28,0,0,21,1,8,3,0,6,0,11,0,1,?,3
1458,?,1,?,0,1,?,7,0,?,?,?,?,1,0,7,28,0,0,21,1,8,3,0,?,0,11,0,1,8,3
1535,17,1,?,0,?,?,11,0,21,?,?,0,1,0,?,?,0,0,21,1,8,3,0,6,?,11,2,1,8,3
1534,17,1,3,0,?,?,7,0,21,?,?,0,1,0,7,28,?,0,21,1,?,?,0,6,4,11,2,1,8,3
1547,17,?,?,0,1,?,0,0,?,?,?,0,1,?,7,28,13,16,21,1,8,3,0,6,?,11,0,1,?,?
1546,17,1,?,0,1,?,0,0,0,?,?,0,1,0,7,28,13,16,21,1,8,3,4,6,?,11,0,1,8,3
1706,17,1,3,0,1,?,0,0,0,?,?,0,1,0,7,28,13,16,?,1,8,3,0,6,0,11,?,1,8,3
1514,2,?,0,0,1,?,0,0,0,?,?,0,1,8,?,28,0,0,21,1,8,?,0,6,0,13,0,?,8,3
1687,2,0,0,1,1,?,0,?,0,?,?,0,?,0,7,28,0,0,21,1,8,3,0,6,0,?,2,1,8,3
1686,2,0,0,1,1,?,0,?,0,?,?,0,?,?,7,28,0,0,21,1,8,3,0,6,?,13,2,1,?,3
1731,2,0,0,0,1,?,0,?,0,?,?,0,0,0,7,28,9,?,21,1,8,3,0,6,0,13,0,1,8,3
1730,2,0,0,0,1,?,0,0,?,?,?,0,0,?,?,28,9,0,21,1,8,?,0,6,0,13,0,1,8,3
1677,0,0,3,0,1,?,0,0,?,?,?,0,0,10,?,28,0,10,?,?,8,3,0,6,0,13,?,1,8,3
1676,0,0,3,0,1,?,0,0,0,?,?,0,?,10,7,?,0,10,?,1,?,?,0,6,0,13,?,1,8,3
1753,?,0,?,0,1,?,0,?,0,?,?,?,0,0,?,28,?,0,?,1,8,3,?,6,0,13,2,1,8,3
1614,0,0,2,0,1,?,0,0,0,?,?,0,0,14,7,28,0,0,21,1,?,3,0,6,0,13,?,?,8,3
1681,0,?,2,0,1,?,7,0,?,?,?,0,6,?,7,28,?,0,21,1,8,3,?,6,0,13,0,1,8,3
1680,0,0,2,0,?,?,7,?,0,?,?,0,1,0,7,28,0,?,21,1,8,3,0,6,0,13,0,1,8,3
1635,?,0,0,?,?,?,0,0,0,?,?,0,0,2,?,28,8,?,?,?,8,3,0,6,0,13,0,1,8,3
1634,0,0,0,?,1,?,0,?,0,?,?,?,0,2,7,28,8,0,21,?,8,3,0,6,0,13,0,1,8,?
1777,0,0,0,?,1,?,0,0,0,?,?,0,0,2,7,28,8,0,21,?,8,3,0,6,0,13,0,1,8,3
1776,0,0,0,?,1,?,0,0,0,?,?,0,?,2,?,28,8,0,21,?,8,3,0,6,0,13,0,1,8,3
1757,0,0,?,1,1,?,0,0,?,?,?,0,0,?,7,28,8,0,21,1,8,3,0,6,?,13,2,?,8,3
1756,0,0,3,1,?,?,0,0,?,?,?,0,?,2,?,28,8,0,21,1,8,3,0,6,0,13,2,1,8,3
1245,0,0,?,1,?,?,?,37,?,?,?,0,?,0,7,28,?,8,21,1,?,?,0,6,?,0,0,1,8,3
1264,0,0,3,0,1,?,0,37,0,?,?,0,?,0,7,?,13,0,21,1,?,3,0,6,0,?,0,1,8,3
1117,0,0,3,0,1,?,?,37,0,?,?,0,0,?,7,28,13,0,21,1,?,3,0,6,0,26,0,1,8,3
1116,17,?,3,0,1,?,0,37,37,?,?,?,1,7,7,28,13,0,21,1,?,3,0,?,0,0,0,1,?,3
1122,0,0,3,0,?,?,0,37,0,?,?,?,0,0,7,28,13,10,?,1,?,3,4,6,0,0,0,1,8,3
1422,0,0,3,0,1,?,0,37,0,?,?,?,0,0,7,28,13,14,?,1,8,?,0,6,0,0,0,1,8,3
1552,0,?,?,0,1,?,0,37,0,?,?,?,0,0,7,28,13,14,21,?,?,?,0,6,7,0,0,1,8,3
1760,?,0,0,1,?,?,0,0,?,?,?,?,4,0,7,28,13,?,21,1,8,3,0,?,0,0,?,?,8,3
1738,12,0,0,1,?,?,0,?,0,?,?,?,?,0,7,28,13,0,21,1,?,3,0,6,?,0,?,?,8,3
1847,2,0,0,1,1,?,?,0,?,?,?,1,0,10,7,28,?,0,21,1,8,3,0,6,?,0,0,1,8,3
1846,2,0,0,1,?,?,0,0,6,?,?,1,0,10,7,28,13,0,21,1,8,3,0,6,?,0,0,1,8,3
1923,2,0,0,?,1,?,0,0,0,?,?,0,0,0,7,28,13,0,21,1,8,3,0,6,0,0,0,1,8,3
1597,0,1,2,?,?,?,?,0,?,?,?,0,0,0,7,?,13,13,?,1,8,3,0,6,11,12,2,1,8,?
1433,0,1,0,?,?,?,?,15,0,?,?,0,?,0,7,28,13,13,21,1,?,3,?,?,?,0,0,?,8,3
1826,0,0,2,?,1,?,0,?,0,?,?,?,0,0,7,28,13,0,21,1,8,3,0,?,11,0,0,1,8,3
1227,0,?,2,1,1,?,0,37,?,11,?,35,0,0,7,?,0,4,41,?,?,3,4,6,7,0,?,?,8,3
1226,0,?,?,0,1,?,0,37,?,?,?,35,0,0,7,?,0,4,41,1,?,3,4,6,7,0,?,1,8,3
